nohup: ignoring input
Starting pipeline run with Timestamp: 20251023_192427
Étape 2: Prétraitement et tokenisation...
2025-10-23 19:24:27,782 - INFO - Loaded 24000 raw games from data/raw/player_games_from_api.csv.
2025-10-23 19:24:27,969 - INFO - Found 4926 unique moves.
2025-10-23 19:24:27,971 - INFO - Total vocabulary size (including special tokens): 4931
2025-10-23 19:24:27,975 - INFO - Vocabulary saved to models/vocab.json
2025-10-23 19:24:27,978 - INFO - Label map saved to models/label_map.json: {'Paweł Teclaf': 0, 'Emin Ohanyan': 1, 'Pap Gyula': 2, 'Baadur Jobava': 3}

Chunking games:   0%|          | 0/24000 [00:00<?, ?it/s]
Chunking games:  17%|█▋        | 4008/24000 [00:00<00:00, 40071.92it/s]
Chunking games:  36%|███▋      | 8709/24000 [00:00<00:00, 44147.07it/s]
Chunking games:  55%|█████▌    | 13283/24000 [00:00<00:00, 44869.49it/s]
Chunking games:  74%|███████▍  | 17770/24000 [00:00<00:00, 44548.81it/s]
Chunking games:  94%|█████████▍| 22552/24000 [00:00<00:00, 45716.39it/s]
Chunking games: 100%|██████████| 24000/24000 [00:00<00:00, 44956.53it/s]
2025-10-23 19:24:29,509 - INFO - 
Preprocessing complete.
2025-10-23 19:24:29,509 - INFO - Original 24000 games expanded to 48035 sequences.
2025-10-23 19:24:29,509 - INFO - Processed data saved to data/processed/preprocessed_games.parquet.
2025-10-23 19:24:29,509 - INFO - 
Head of processed DataFrame:
2025-10-23 19:24:29,509 - INFO - shape: (5, 2)
┌────────────────┬──────────┐
│ token_ids      ┆ label_id │
│ ---            ┆ ---      │
│ list[i64]      ┆ i64      │
╞════════════════╪══════════╡
│ [2, 3, … 2699] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
│ [2, 3, … 3250] ┆ 3        │
│ [2, 3, … 4680] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
└────────────────┴──────────┘
Étape 3: Entraînement du modèle...
2025-10-23 19:24:32,938 - INFO - Using device: cuda
2025-10-23 19:24:32,938 - INFO - --- Pipeline Configuration ---
2025-10-23 19:24:32,938 - INFO - processed_data_file      : data/processed/preprocessed_games.parquet
2025-10-23 19:24:32,938 - INFO - vocab_file               : models/vocab.json
2025-10-23 19:24:32,938 - INFO - label_map_file           : models/label_map.json
2025-10-23 19:24:32,938 - INFO - model_output_path        : models/model_20251023_192427.pth
2025-10-23 19:24:32,938 - INFO - history_plot_path        : reports/history_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - cm_plot_path             : reports/cm_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - learning_rate            : 0.0005
2025-10-23 19:24:32,938 - INFO - batch_size               : 64
2025-10-23 19:24:32,938 - INFO - num_epochs               : 25
2025-10-23 19:24:32,939 - INFO - test_split_size          : 0.2
2025-10-23 19:24:32,939 - INFO - sequence_length          : 60
2025-10-23 19:24:32,939 - INFO - d_model                  : 512
2025-10-23 19:24:32,939 - INFO - num_heads                : 8
2025-10-23 19:24:32,939 - INFO - num_encoder_layers       : 6
2025-10-23 19:24:32,939 - INFO - dim_feedforward          : 2048
2025-10-23 19:24:32,939 - INFO - dropout                  : 0.1
2025-10-23 19:24:32,939 - INFO - weight_decay             : 0.01
2025-10-23 19:24:32,939 - INFO - early_stopping_patience  : 5
2025-10-23 19:24:32,939 - INFO - ---------------------------------
2025-10-23 19:24:32,939 - INFO - Loading preprocessing artifacts...
2025-10-23 19:24:32,941 - INFO - Loaded vocabulary. Vocab size: 4931
2025-10-23 19:24:32,941 - INFO - Loaded label map. Num classes: 4
2025-10-23 19:24:32,942 - INFO - Setting up DataLoaders...
2025-10-23 19:24:33,225 - INFO - Total sequences in dataset: 48035
2025-10-23 19:24:33,251 - INFO - Training sequences: 38428
2025-10-23 19:24:33,251 - INFO - Validation sequences: 9607
2025-10-23 19:24:33,251 - INFO - Initializing model...
2025-10-23 19:24:33,582 - INFO - Total trainable parameters: 21,441,028
2025-10-23 19:24:34,760 - INFO - Starting training...

Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s]
Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s, loss=1.43]
Epoch 1/25 [Train]:   0%|          | 1/601 [00:00<09:33,  1.05it/s, loss=1.43]
Epoch 1/25 [Train]:   0%|          | 1/601 [00:01<09:33,  1.05it/s, loss=4.12]
Epoch 1/25 [Train]:   0%|          | 2/601 [00:01<05:17,  1.88it/s, loss=4.12]
Epoch 1/25 [Train]:   0%|          | 2/601 [00:01<05:17,  1.88it/s, loss=4.56]
Epoch 1/25 [Train]:   0%|          | 3/601 [00:01<03:55,  2.54it/s, loss=4.56]
Epoch 1/25 [Train]:   0%|          | 3/601 [00:01<03:55,  2.54it/s, loss=2.01]
Epoch 1/25 [Train]:   1%|          | 4/601 [00:01<03:16,  3.03it/s, loss=2.01]
Epoch 1/25 [Train]:   1%|          | 4/601 [00:01<03:16,  3.03it/s, loss=1.87]
Epoch 1/25 [Train]:   1%|          | 5/601 [00:01<02:55,  3.39it/s, loss=1.87]
Epoch 1/25 [Train]:   1%|          | 5/601 [00:02<02:55,  3.39it/s, loss=2.15]
Epoch 1/25 [Train]:   1%|          | 6/601 [00:02<02:43,  3.64it/s, loss=2.15]
Epoch 1/25 [Train]:   1%|          | 6/601 [00:02<02:43,  3.64it/s, loss=1.76]
Epoch 1/25 [Train]:   1%|          | 7/601 [00:02<02:35,  3.83it/s, loss=1.76]
Epoch 1/25 [Train]:   1%|          | 7/601 [00:02<02:35,  3.83it/s, loss=1.38]
Epoch 1/25 [Train]:   1%|▏         | 8/601 [00:02<02:29,  3.97it/s, loss=1.38]
Epoch 1/25 [Train]:   1%|▏         | 8/601 [00:02<02:29,  3.97it/s, loss=1.45]
Epoch 1/25 [Train]:   1%|▏         | 9/601 [00:02<02:25,  4.07it/s, loss=1.45]
Epoch 1/25 [Train]:   1%|▏         | 9/601 [00:03<02:25,  4.07it/s, loss=1.59]
Epoch 1/25 [Train]:   2%|▏         | 10/601 [00:03<02:23,  4.13it/s, loss=1.59]
Epoch 1/25 [Train]:   2%|▏         | 10/601 [00:03<02:23,  4.13it/s, loss=1.6] 
Epoch 1/25 [Train]:   2%|▏         | 11/601 [00:03<02:21,  4.17it/s, loss=1.6]
Epoch 1/25 [Train]:   2%|▏         | 11/601 [00:03<02:21,  4.17it/s, loss=1.51]
Epoch 1/25 [Train]:   2%|▏         | 12/601 [00:03<02:19,  4.21it/s, loss=1.51]
Epoch 1/25 [Train]:   2%|▏         | 12/601 [00:03<02:19,  4.21it/s, loss=1.46]
Epoch 1/25 [Train]:   2%|▏         | 13/601 [00:03<02:18,  4.24it/s, loss=1.46]
Epoch 1/25 [Train]:   2%|▏         | 13/601 [00:03<02:18,  4.24it/s, loss=1.4] 
Epoch 1/25 [Train]:   2%|▏         | 14/601 [00:03<02:18,  4.25it/s, loss=1.4]
Epoch 1/25 [Train]:   2%|▏         | 14/601 [00:04<02:18,  4.25it/s, loss=1.4]
Epoch 1/25 [Train]:   2%|▏         | 15/601 [00:04<02:17,  4.25it/s, loss=1.4]
Epoch 1/25 [Train]:   2%|▏         | 15/601 [00:04<02:17,  4.25it/s, loss=1.52]
Epoch 1/25 [Train]:   3%|▎         | 16/601 [00:04<02:17,  4.27it/s, loss=1.52]
Epoch 1/25 [Train]:   3%|▎         | 16/601 [00:04<02:17,  4.27it/s, loss=1.47]
Epoch 1/25 [Train]:   3%|▎         | 17/601 [00:04<02:16,  4.27it/s, loss=1.47]
Epoch 1/25 [Train]:   3%|▎         | 17/601 [00:04<02:16,  4.27it/s, loss=1.44]
Epoch 1/25 [Train]:   3%|▎         | 18/601 [00:04<02:16,  4.27it/s, loss=1.44]
Epoch 1/25 [Train]:   3%|▎         | 18/601 [00:05<02:16,  4.27it/s, loss=1.41]
Epoch 1/25 [Train]:   3%|▎         | 19/601 [00:05<02:16,  4.27it/s, loss=1.41]
Epoch 1/25 [Train]:   3%|▎         | 19/601 [00:05<02:16,  4.27it/s, loss=1.38]
Epoch 1/25 [Train]:   3%|▎         | 20/601 [00:05<02:15,  4.28it/s, loss=1.38]
Epoch 1/25 [Train]:   3%|▎         | 20/601 [00:05<02:15,  4.28it/s, loss=1.48]
Epoch 1/25 [Train]:   3%|▎         | 21/601 [00:05<02:15,  4.29it/s, loss=1.48]
Epoch 1/25 [Train]:   3%|▎         | 21/601 [00:05<02:15,  4.29it/s, loss=1.46]
Epoch 1/25 [Train]:   4%|▎         | 22/601 [00:05<02:15,  4.29it/s, loss=1.46]
Epoch 1/25 [Train]:   4%|▎         | 22/601 [00:06<02:15,  4.29it/s, loss=1.44]
Epoch 1/25 [Train]:   4%|▍         | 23/601 [00:06<02:14,  4.28it/s, loss=1.44]
Epoch 1/25 [Train]:   4%|▍         | 23/601 [00:06<02:14,  4.28it/s, loss=1.46]
Epoch 1/25 [Train]:   4%|▍         | 24/601 [00:06<02:14,  4.28it/s, loss=1.46]
Epoch 1/25 [Train]:   4%|▍         | 24/601 [00:06<02:14,  4.28it/s, loss=1.42]
Epoch 1/25 [Train]:   4%|▍         | 25/601 [00:06<02:14,  4.28it/s, loss=1.42]
Epoch 1/25 [Train]:   4%|▍         | 25/601 [00:06<02:14,  4.28it/s, loss=1.4] 
Epoch 1/25 [Train]:   4%|▍         | 26/601 [00:06<02:14,  4.29it/s, loss=1.4]
Epoch 1/25 [Train]:   4%|▍         | 26/601 [00:07<02:14,  4.29it/s, loss=1.39]
Epoch 1/25 [Train]:   4%|▍         | 27/601 [00:07<02:13,  4.29it/s, loss=1.39]
Epoch 1/25 [Train]:   4%|▍         | 27/601 [00:07<02:13,  4.29it/s, loss=1.39]
Epoch 1/25 [Train]:   5%|▍         | 28/601 [00:07<02:13,  4.28it/s, loss=1.39]
Epoch 1/25 [Train]:   5%|▍         | 28/601 [00:07<02:13,  4.28it/s, loss=1.5] 
Epoch 1/25 [Train]:   5%|▍         | 29/601 [00:07<02:13,  4.28it/s, loss=1.5]
Epoch 1/25 [Train]:   5%|▍         | 29/601 [00:07<02:13,  4.28it/s, loss=1.47]
Epoch 1/25 [Train]:   5%|▍         | 30/601 [00:07<02:13,  4.27it/s, loss=1.47]
Epoch 1/25 [Train]:  13%|█▎        | 80/601 [00:19<02:03,  4.23it/s, loss=1.49]
Epoch 1/25 [Train]:  13%|█▎        | 80/601 [00:19<02:03,  4.23it/s, loss=1.38]
Epoch 1/25 [Train]:  13%|█▎        | 81/601 [00:19<02:03,  4.23it/s, loss=1.38]
Epoch 1/25 [Train]:  13%|█▎        | 81/601 [00:19<02:03,  4.23it/s, loss=1.41]
Epoch 1/25 [Train]:  14%|█▎        | 82/601 [00:19<02:02,  4.23it/s, loss=1.41]
Epoch 1/25 [Train]:  14%|█▎        | 82/601 [00:20<02:02,  4.23it/s, loss=1.41]
Epoch 1/25 [Train]:  14%|█▍        | 83/601 [00:20<02:02,  4.23it/s, loss=1.41]
Epoch 1/25 [Train]:  14%|█▍        | 83/601 [00:20<02:02,  4.23it/s, loss=1.44]
Epoch 1/25 [Train]:  14%|█▍        | 84/601 [00:20<02:02,  4.23it/s, loss=1.44]
Epoch 1/25 [Train]:  14%|█▍        | 84/601 [00:20<02:02,  4.23it/s, loss=1.45]
Epoch 1/25 [Train]:  14%|█▍        | 85/601 [00:20<02:02,  4.23it/s, loss=1.45]
Epoch 1/25 [Train]:  14%|█▍        | 85/601 [00:20<02:02,  4.23it/s, loss=1.43]
Epoch 1/25 [Train]:  14%|█▍        | 86/601 [00:20<02:01,  4.22it/s, loss=1.43]
Epoch 1/25 [Train]:  14%|█▍        | 86/601 [00:21<02:01,  4.22it/s, loss=1.41]
Epoch 1/25 [Train]:  14%|█▍        | 87/601 [00:21<02:01,  4.22it/s, loss=1.41]
Epoch 1/25 [Train]:  14%|█▍        | 87/601 [00:21<02:01,  4.22it/s, loss=1.39]
Epoch 1/25 [Train]:  15%|█▍        | 88/601 [00:21<02:01,  4.22it/s, loss=1.39]
Epoch 1/25 [Train]:  15%|█▍        | 88/601 [00:21<02:01,  4.22it/s, loss=1.39]
Epoch 1/25 [Train]:  15%|█▍        | 89/601 [00:21<02:01,  4.22it/s, loss=1.39]
Epoch 1/25 [Train]:  15%|█▍        | 89/601 [00:21<02:01,  4.22it/s, loss=1.42]
Epoch 1/25 [Train]:  15%|█▍        | 90/601 [00:21<02:00,  4.22it/s, loss=1.42]
Epoch 1/25 [Train]:  15%|█▍        | 90/601 [00:22<02:00,  4.22it/s, loss=1.41]
Epoch 1/25 [Train]:  15%|█▌        | 91/601 [00:22<02:00,  4.22it/s, loss=1.41]
Epoch 1/25 [Train]:  15%|█▌        | 91/601 [00:22<02:00,  4.22it/s, loss=1.35]
Epoch 1/25 [Train]:  15%|█▌        | 92/601 [00:22<02:00,  4.22it/s, loss=1.35]
Epoch 1/25 [Train]:  15%|█▌        | 92/601 [00:22<02:00,  4.22it/s, loss=1.45]
Epoch 1/25 [Train]:  15%|█▌        | 93/601 [00:22<02:00,  4.22it/s, loss=1.45]
Epoch 1/25 [Train]:  15%|█▌        | 93/601 [00:22<02:00,  4.22it/s, loss=1.49]
Epoch 1/25 [Train]:  16%|█▌        | 94/601 [00:22<02:00,  4.22it/s, loss=1.49]
Epoch 1/25 [Train]:  16%|█▌        | 94/601 [00:23<02:00,  4.22it/s, loss=1.45]
Epoch 1/25 [Train]:  16%|█▌        | 95/601 [00:23<01:59,  4.22it/s, loss=1.45]
Epoch 1/25 [Train]:  16%|█▌        | 95/601 [00:23<01:59,  4.22it/s, loss=1.4] 
Epoch 1/25 [Train]:  16%|█▌        | 96/601 [00:23<01:59,  4.22it/s, loss=1.4]
Epoch 1/25 [Train]:  16%|█▌        | 96/601 [00:23<01:59,  4.22it/s, loss=1.39]
Epoch 1/25 [Train]:  16%|█▌        | 97/601 [00:23<01:59,  4.22it/s, loss=1.39]
Epoch 1/25 [Train]:  16%|█▌        | 97/601 [00:23<01:59,  4.22it/s, loss=1.42]
Epoch 1/25 [Train]:  16%|█▋        | 98/601 [00:23<01:59,  4.22it/s, loss=1.42]
Epoch 1/25 [Train]:  16%|█▋        | 98/601 [00:23<01:59,  4.22it/s, loss=1.49]
Epoch 1/25 [Train]:  16%|█▋        | 99/601 [00:23<01:58,  4.22it/s, loss=1.49]
Epoch 1/25 [Train]:  16%|█▋        | 99/601 [00:24<01:58,  4.22it/s, loss=1.48]
Epoch 1/25 [Train]:  17%|█▋        | 100/601 [00:24<01:58,  4.22it/s, loss=1.48]
Epoch 1/25 [Train]:  17%|█▋        | 100/601 [00:24<01:58,  4.22it/s, loss=1.43]
Epoch 1/25 [Train]:  17%|█▋        | 101/601 [00:24<01:58,  4.21it/s, loss=1.43]
Epoch 1/25 [Train]:  17%|█▋        | 101/601 [00:24<01:58,  4.21it/s, loss=1.44]
Epoch 1/25 [Train]:  17%|█▋        | 102/601 [00:24<01:58,  4.21it/s, loss=1.44]
Epoch 1/25 [Train]:  17%|█▋        | 102/601 [00:24<01:58,  4.21it/s, loss=1.45]
Epoch 1/25 [Train]:  17%|█▋        | 103/601 [00:24<01:58,  4.21it/s, loss=1.45]
Epoch 1/25 [Train]:  17%|█▋        | 103/601 [00:25<01:58,  4.21it/s, loss=1.37]
Epoch 1/25 [Train]:  17%|█▋        | 104/601 [00:25<01:57,  4.22it/s, loss=1.37]
Epoch 1/25 [Train]:  17%|█▋        | 104/601 [00:25<01:57,  4.22it/s, loss=1.46]
Epoch 1/25 [Train]:  17%|█▋        | 105/601 [00:25<01:57,  4.22it/s, loss=1.46]
Epoch 1/25 [Train]:  17%|█▋        | 105/601 [00:25<01:57,  4.22it/s, loss=1.41]
Epoch 1/25 [Train]:  18%|█▊        | 106/601 [00:25<01:57,  4.22it/s, loss=1.41]
Epoch 1/25 [Train]:  18%|█▊        | 106/601 [00:25<01:57,  4.22it/s, loss=1.43]
Epoch 1/25 [Train]:  18%|█▊        | 107/601 [00:25<01:57,  4.22it/s, loss=1.43]
Epoch 1/25 [Train]:  18%|█▊        | 107/601 [00:26<01:57,  4.22it/s, loss=1.41]
Epoch 1/25 [Train]:  18%|█▊        | 108/601 [00:26<01:56,  4.21it/s, loss=1.41]
Epoch 1/25 [Train]:  18%|█▊        | 108/601 [00:26<01:56,  4.21it/s, loss=1.44]
Epoch 1/25 [Train]:  18%|█▊        | 109/601 [00:26<01:56,  4.21it/s, loss=1.44]
Epoch 1/25 [Train]:  18%|█▊        | 109/601 [00:26<01:56,  4.21it/s, loss=1.35]
Epoch 1/25 [Train]:  18%|█▊        | 110/601 [00:26<01:56,  4.21it/s, loss=1.35]
Epoch 1/25 [Train]:  18%|█▊        | 110/601 [00:26<01:56,  4.21it/s, loss=1.45]
Epoch 1/25 [Train]:  18%|█▊        | 111/601 [00:26<01:56,  4.21it/s, loss=1.45]
Epoch 1/25 [Train]:  18%|█▊        | 111/601 [00:27<01:56,  4.21it/s, loss=1.47]
Epoch 1/25 [Train]:  19%|█▊        | 112/601 [00:27<01:56,  4.21it/s, loss=1.47]
Epoch 1/25 [Train]:  19%|█▊        | 112/601 [00:27<01:56,  4.21it/s, loss=1.41]
Epoch 1/25 [Train]:  19%|█▉        | 113/601 [00:27<01:55,  4.21it/s, loss=1.41]
Epoch 1/25 [Train]:  19%|█▉        | 113/601 [00:27<01:55,  4.21it/s, loss=1.38]
Epoch 1/25 [Train]:  19%|█▉        | 114/601 [00:27<01:55,  4.22it/s, loss=1.38]
Epoch 1/25 [Train]:  19%|█▉        | 114/601 [00:27<01:55,  4.22it/s, loss=1.38]
Epoch 1/25 [Train]:  19%|█▉        | 115/601 [00:27<01:55,  4.21it/s, loss=1.38]
Epoch 1/25 [Train]:  19%|█▉        | 115/601 [00:28<01:55,  4.21it/s, loss=1.44]
Epoch 1/25 [Train]:  19%|█▉        | 116/601 [00:28<01:55,  4.21it/s, loss=1.44]
Epoch 1/25 [Train]:  19%|█▉        | 116/601 [00:28<01:55,  4.21it/s, loss=1.41]
Epoch 1/25 [Train]:  19%|█▉        | 117/601 [00:28<01:54,  4.21it/s, loss=1.41]
Epoch 1/25 [Train]:  19%|█▉        | 117/601 [00:28<01:54,  4.21it/s, loss=1.47]
Epoch 1/25 [Train]:  20%|█▉        | 118/601 [00:28<01:54,  4.21it/s, loss=1.47]
Epoch 1/25 [Train]:  20%|█▉        | 118/601 [00:28<01:54,  4.21it/s, loss=1.42]
Epoch 1/25 [Train]:  20%|█▉        | 119/601 [00:28<01:54,  4.21it/s, loss=1.42]
Epoch 1/25 [Train]:  20%|█▉        | 119/601 [00:28<01:54,  4.21it/s, loss=1.41]
Epoch 1/25 [Train]:  20%|█▉        | 120/601 [00:28<01:54,  4.21it/s, loss=1.41]
Epoch 1/25 [Train]:  20%|█▉        | 120/601 [00:29<01:54,  4.21it/s, loss=1.41]
Epoch 1/25 [Train]:  20%|██        | 121/601 [00:29<01:53,  4.21it/s, loss=1.41]
Epoch 1/25 [Train]:  20%|██        | 121/601 [00:29<01:53,  4.21it/s, loss=1.37]
Epoch 1/25 [Train]:  20%|██        | 122/601 [00:29<01:53,  4.21it/s, loss=1.37]
Epoch 1/25 [Train]:  20%|██        | 122/601 [00:29<01:53,  4.21it/s, loss=1.37]
Epoch 1/25 [Train]:  20%|██        | 123/601 [00:29<01:53,  4.21it/s, loss=1.37]
Epoch 1/25 [Train]:  20%|██        | 123/601 [00:29<01:53,  4.21it/s, loss=1.51]
Epoch 1/25 [Train]:  21%|██        | 124/601 [00:29<01:53,  4.21it/s, loss=1.51]
Epoch 1/25 [Train]:  21%|██        | 124/601 [00:30<01:53,  4.21it/s, loss=1.46]
Epoch 1/25 [Train]:  21%|██        | 125/601 [00:30<01:53,  4.20it/s, loss=1.46]
Epoch 1/25 [Train]:  21%|██        | 125/601 [00:30<01:53,  4.20it/s, loss=1.42]
Epoch 1/25 [Train]:  21%|██        | 126/601 [00:30<01:52,  4.21it/s, loss=1.42]
Epoch 1/25 [Train]:  21%|██        | 126/601 [00:30<01:52,  4.21it/s, loss=1.39]
Epoch 1/25 [Train]:  21%|██        | 127/601 [00:30<01:52,  4.20it/s, loss=1.39]
Epoch 1/25 [Train]:  21%|██        | 127/601 [00:30<01:52,  4.20it/s, loss=1.4] 
Epoch 1/25 [Train]:  21%|██▏       | 128/601 [00:30<01:52,  4.20it/s, loss=1.4]
Epoch 1/25 [Train]:  21%|██▏       | 128/601 [00:31<01:52,  4.20it/s, loss=1.41]
Epoch 1/25 [Train]:  21%|██▏       | 129/601 [00:31<01:52,  4.20it/s, loss=1.41]
Epoch 1/25 [Train]:  21%|██▏       | 129/601 [00:31<01:52,  4.20it/s, loss=1.54]
Epoch 1/25 [Train]:  22%|██▏       | 130/601 [00:31<01:52,  4.20it/s, loss=1.54]
Epoch 1/25 [Train]:  22%|██▏       | 130/601 [00:31<01:52,  4.20it/s, loss=1.49]
Epoch 1/25 [Train]:  22%|██▏       | 131/601 [00:31<01:51,  4.20it/s, loss=1.49]
Epoch 1/25 [Train]:  22%|██▏       | 131/601 [00:31<01:51,  4.20it/s, loss=1.44]
Epoch 1/25 [Train]:  22%|██▏       | 132/601 [00:31<01:51,  4.20it/s, loss=1.44]
Epoch 1/25 [Train]:  22%|██▏       | 132/601 [00:32<01:51,  4.20it/s, loss=1.4] 
Epoch 1/25 [Train]:  22%|██▏       | 133/601 [00:32<01:51,  4.20it/s, loss=1.4]
Epoch 1/25 [Train]:  22%|██▏       | 133/601 [00:32<01:51,  4.20it/s, loss=1.39]
Epoch 1/25 [Train]:  22%|██▏       | 134/601 [00:32<01:51,  4.20it/s, loss=1.39]
Epoch 1/25 [Train]:  22%|██▏       | 134/601 [00:32<01:51,  4.20it/s, loss=1.42]
Epoch 1/25 [Train]:  22%|██▏       | 135/601 [00:32<01:51,  4.20it/s, loss=1.42]
Epoch 1/25 [Train]:  22%|██▏       | 135/601 [00:32<01:51,  4.20it/s, loss=1.51]
Epoch 1/25 [Train]:  23%|██▎       | 136/601 [00:32<01:50,  4.20it/s, loss=1.51]
Epoch 1/25 [Train]:  23%|██▎       | 136/601 [00:33<01:50,  4.20it/s, loss=1.4] 
Epoch 1/25 [Train]:  23%|██▎       | 137/601 [00:33<01:50,  4.20it/s, loss=1.4]
Epoch 1/25 [Train]:  23%|██▎       | 137/601 [00:33<01:50,  4.20it/s, loss=1.4]
Epoch 1/25 [Train]:  23%|██▎       | 138/601 [00:33<01:50,  4.20it/s, loss=1.4]
Epoch 1/25 [Train]:  23%|██▎       | 138/601 [00:33<01:50,  4.20it/s, loss=1.38]
Epoch 1/25 [Train]:  23%|██▎       | 139/601 [00:33<01:50,  4.20it/s, loss=1.38]
Epoch 1/25 [Train]:  23%|██▎       | 139/601 [00:33<01:50,  4.20it/s, loss=1.4] 
Epoch 1/25 [Train]:  23%|██▎       | 140/601 [00:33<01:49,  4.20it/s, loss=1.4]
Epoch 1/25 [Train]:  23%|██▎       | 140/601 [00:33<01:49,  4.20it/s, loss=1.4]
Epoch 1/25 [Train]:  23%|██▎       | 141/601 [00:33<01:49,  4.20it/s, loss=1.4]
Epoch 1/25 [Train]:  23%|██▎       | 141/601 [00:34<01:49,  4.20it/s, loss=1.43]
Epoch 1/25 [Train]:  24%|██▎       | 142/601 [00:34<01:49,  4.20it/s, loss=1.43]
Epoch 1/25 [Train]:  24%|██▎       | 142/601 [00:34<01:49,  4.20it/s, loss=1.42]
Epoch 1/25 [Train]:  24%|██▍       | 143/601 [00:34<01:49,  4.20it/s, loss=1.42]
Epoch 1/25 [Train]:  24%|██▍       | 143/601 [00:34<01:49,  4.20it/s, loss=1.39]
Epoch 1/25 [Train]:  24%|██▍       | 144/601 [00:34<01:48,  4.20it/s, loss=1.39]
Epoch 1/25 [Train]:  24%|██▍       | 144/601 [00:34<01:48,  4.20it/s, loss=1.43]
Epoch 1/25 [Train]:  24%|██▍       | 145/601 [00:34<01:48,  4.19it/s, loss=1.43]
Epoch 1/25 [Train]:  24%|██▍       | 145/601 [00:35<01:48,  4.19it/s, loss=1.38]
Epoch 1/25 [Train]:  24%|██▍       | 146/601 [00:35<01:48,  4.20it/s, loss=1.38]
Epoch 1/25 [Train]:  24%|██▍       | 146/601 [00:35<01:48,  4.20it/s, loss=1.4] 
Epoch 1/25 [Train]:  24%|██▍       | 147/601 [00:35<01:48,  4.19it/s, loss=1.4]
Epoch 1/25 [Train]:  24%|██▍       | 147/601 [00:35<01:48,  4.19it/s, loss=1.42]
Epoch 1/25 [Train]:  25%|██▍       | 148/601 [00:35<01:48,  4.19it/s, loss=1.42]
Epoch 1/25 [Train]:  25%|██▍       | 148/601 [00:35<01:48,  4.19it/s, loss=1.39]
Epoch 1/25 [Train]:  25%|██▍       | 149/601 [00:35<01:47,  4.19it/s, loss=1.39]
Epoch 1/25 [Train]:  25%|██▍       | 149/601 [00:36<01:47,  4.19it/s, loss=1.42]
Epoch 1/25 [Train]:  25%|██▍       | 150/601 [00:36<01:47,  4.19it/s, loss=1.42]
Epoch 1/25 [Train]:  25%|██▍       | 150/601 [00:36<01:47,  4.19it/s, loss=1.43]
Epoch 1/25 [Train]:  25%|██▌       | 151/601 [00:36<01:47,  4.19it/s, loss=1.43]
Epoch 1/25 [Train]:  25%|██▌       | 151/601 [00:36<01:47,  4.19it/s, loss=1.4] 
Epoch 1/25 [Train]:  25%|██▌       | 152/601 [00:36<01:47,  4.19it/s, loss=1.4]
Epoch 1/25 [Train]:  25%|██▌       | 152/601 [00:36<01:47,  4.19it/s, loss=1.4]
Epoch 1/25 [Train]:  25%|██▌       | 153/601 [00:36<01:46,  4.20it/s, loss=1.4]
Epoch 1/25 [Train]:  25%|██▌       | 153/601 [00:37<01:46,  4.20it/s, loss=1.41]
Epoch 1/25 [Train]:  26%|██▌       | 154/601 [00:37<01:46,  4.20it/s, loss=1.41]
Epoch 1/25 [Train]:  26%|██▌       | 154/601 [00:37<01:46,  4.20it/s, loss=1.46]
Epoch 1/25 [Train]:  26%|██▌       | 155/601 [00:37<01:46,  4.20it/s, loss=1.46]
Epoch 1/25 [Train]:  26%|██▌       | 155/601 [00:37<01:46,  4.20it/s, loss=1.43]
Epoch 1/25 [Train]:  26%|██▌       | 156/601 [00:37<01:46,  4.19it/s, loss=1.43]
Epoch 1/25 [Train]:  26%|██▌       | 156/601 [00:37<01:46,  4.19it/s, loss=1.46]
Epoch 1/25 [Train]:  26%|██▌       | 157/601 [00:37<01:45,  4.19it/s, loss=1.46]
Epoch 1/25 [Train]:  26%|██▌       | 157/601 [00:38<01:45,  4.19it/s, loss=1.4] 
Epoch 1/25 [Train]:  26%|██▋       | 158/601 [00:38<01:45,  4.19it/s, loss=1.4]
Epoch 1/25 [Train]:  26%|██▋       | 158/601 [00:38<01:45,  4.19it/s, loss=1.45]
Epoch 1/25 [Train]:  26%|██▋       | 159/601 [00:38<01:45,  4.19it/s, loss=1.45]
Epoch 1/25 [Train]:  26%|██▋       | 159/601 [00:38<01:45,  4.19it/s, loss=1.37]
Epoch 1/25 [Train]:  27%|██▋       | 160/601 [00:38<01:45,  4.19it/s, loss=1.37]
Epoch 1/25 [Train]:  27%|██▋       | 160/601 [00:38<01:45,  4.19it/s, loss=1.39]
Epoch 1/25 [Train]:  27%|██▋       | 161/601 [00:38<01:45,  4.19it/s, loss=1.39]
Epoch 1/25 [Train]:  27%|██▋       | 161/601 [00:38<01:45,  4.19it/s, loss=1.41]
Epoch 1/25 [Train]:  27%|██▋       | 162/601 [00:38<01:44,  4.19it/s, loss=1.41]
Epoch 1/25 [Train]:  27%|██▋       | 162/601 [00:39<01:44,  4.19it/s, loss=1.43]
Epoch 1/25 [Train]:  27%|██▋       | 163/601 [00:39<01:44,  4.19it/s, loss=1.43]
